FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20201002,20201002,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20201005,20201005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20201006,20201006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20201007,20201007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20201008,20201008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20201009,20201009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20201012,20201012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20201013,20201013,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20201014,20201014,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20201015,20201015,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20201016,20201016,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20201019,20201019,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20201020,20201020,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20201021,20201021,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20201022,20201022,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20201023,20201023,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20201026,20201026,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20201027,20201027,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20201028,20201028,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20201029,20201029,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20201030,20201030,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20201102,20201102,-101.9,-101.9,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20201103,20201103,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20201104,20201104,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20201105,20201105,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20201106,20201106,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20201109,20201109,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20201110,20201110,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20201111,20201111,0,0,0,2910557.73,2910557.73,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20201112,20201112,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20201113,20201113,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20201116,20201116,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20201117,20201117,-161504.34,-161504.34,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20201118,20201118,-684046,-684046,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20201119,20201119,-378778.5,-378778.5,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20201120,20201120,-718396.5,-718396.5,0,31842,31842,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20201123,20201123,-338108,-338108,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20201124,20201124,-344729.38,-344729.38,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20201125,20201125,-313215.64,-313215.64,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20201126,20201126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20201127,20201127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20201130,20201130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20201201,20201201,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20201202,20201202,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20201203,20201203,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20201204,20201204,-90595.93,-90595.93,0,86284.8,86284.8,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20201207,20201207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20201208,20201208,-75707.04,-75707.04,0,75885.826,75885.826,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20201209,20201209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20201210,20201210,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20201211,20201211,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
20201214,20201214,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,BASE_SUMMARY
FromDate,ToDate,NetTradesPurchases,NetTradesPurchasesSecurities,NetTradesPurchasesCommodities,NetTradesSales,NetTradesSalesSecurities,NetTradesSalesCommodities,AccountTransfers,AccountTransfersSecurities,AccountTransfersCommodities,Deposits,DepositsSecurities,DepositsCommodities,Withdrawals,WithdrawalsSecurities,WithdrawalsCommodities,CurrencyPrimary
